State,District,Risk of Natural Calamity (Earthquake / Flood / Wind Hazards),Number of Households,Population,Decadal Growth Rate in % (2001-2011),Area (in sq km),AQI,Current Infrastructure,Average Commute Time,Connectivity to Airport (within 100 kms),Trip Length(KM),Metro Present in 2025
Telangana,Adilabad,Medium,"649,849","2,741,239",11,16105.00,120,Inadequate,30,No,3,No
Uttar Pradesh,Agra,Medium,"710,566","4,418,797",20,4041.00,121,Sufficient,35,Yes,7,No
Gujarat,Ahmedabad,Medium,"1,510,134","7,214,225",19,8107.00,193,Inadequate,40,Yes,2,No
Maharashtra,Ahmednagar,Low,"930,024","4,543,159",16,17048.00,169,Inadequate,30,No,3,No
Mizoram,Aizawl,High,"82,524","400,309",23,3576.00,29,Inadequate,8,Yes,4,No
Rajasthan,Ajmer,Low,"494,832","2,583,052",21,8481.00,112,Sufficient,17,Yes,6,Yes
Maharashtra,Akola,Low,"395,690","1,813,906",16,5672.81,120,Overburdened,30,No,2,No
Kerala,Alappuzha,Medium,"535,958","2,127,789",5,1415.00,48,Inadequate,25,Yes,4,No
Uttar Pradesh,Aligarh,Medium,"611,371","3,673,889",20,3650.00,98,Sufficient,13,Yes,6,Yes
Madhya Pradesh,Alirajpur,Low,"123,800","728,999",20,3182.00,177,Sufficient,30,No,2,No
Uttar Pradesh,Allahabad ,Low,"976,733","5,954,391",20,5482.00,357,Overburdened,35,Yes,9,No
Uttarakhand,"Almora
",High,"140,577","622,506",19,3144.00,82,Inadequate,25,No,4,No
Rajasthan,Alwar,Medium,"639,720","3,674,179",21,8380.00,185,Sufficient,11,Yes,2,No
Haryana,Ambala,Medium,"224,334","1,128,350",20,1574.00,195,Sufficient,7,Yes,4,Yes
Uttar Pradesh,Ambedkar Nagar,Low,"368,728","2,397,888",20,2350.00,90,Sufficient,6,No,5,No
Maharashtra,Amravati,Medium,"647,451","2,888,445",16,12210.00,118,Sufficient,10,Yes,3,Yes
Gujarat,Amreli,Low,"294,837","1,514,190",19,7397.00,177,Sufficient,5,No,4,Yes
Punjab,Amritsar ,Medium,"488,898","2,490,656",13,2683.00,269,Overburdened,7,Yes,6,No
Gujarat,Anand  ,Low,"427,605","2,092,745",19,3204.00,76,Sufficient,4,Yes,5,No
Andhra Pradesh,Anantapur,Low,"968,160","4,081,148",11,19130.00,50,Inadequate,8,Yes,2,Yes
Jammu and Kashmir,Anantnag,High,"153,640","1,078,692",23,3574.00,74,Inadequate,6,Yes,5,No
Arunachal Pradesh,Anjaw,High,"4,612","21,167",26,6190.00,66,Inadequate,12,No,7,No
Odisha,Anugul  ,Low,"297,050","1,273,821",14,6375.00,151,Inadequate,5,No,4,No
Madhya Pradesh,Anuppur,Low,"170,715","749,237",20,3747.00,45,Inadequate,6,No,3,Yes
Bihar,Araria,High,"568,142","2,811,569",25,2830.00,211,Inadequate,2,No,2,No
Tamil Nadu,Ariyalur  ,Low,"197,090","754,894",16,1940.00,19,Inadequate,3,Yes,5,Yes
Bihar,Arwal,Low,"118,222","700,843",25,638.00,32,Sufficient,4,No,3,No
Madhya Pradesh,Ashoknagar,Low,"172,680","845,071",20,4674.00,51,Sufficient,6,No,6,No
Uttar Pradesh,Auraiya,Low,"248,197","1,379,545",20,2016.00,89,Sufficient,11,No,4,No
Maharashtra,Aurangabad,Low,"391,898","2,540,073",16,3305.00,121,Sufficient,16,Yes,5,Yes
Bihar,Aurangabad,Medium,"751,915","3,701,282",25,10130.89,104,Overburdened,16,Yes,4,No
Uttar Pradesh,Azamgarh,Medium,"665,232","4,613,913",20,4054.00,121,Overburdened,6,No,3,No
Jammu and Kashmir,Badgam,Low,"103,363","753,745",23,1361.00,117,Sufficient,7,Yes,5,No
Karnataka,Bagalkot ,Low,"361,149","1,889,752",15,6552.00,201,Sufficient,7,Yes,6,Yes
Uttarakhand,Bageshwar,Medium,"58,046","259,898",18,2241.00,31,Sufficient,8,No,3,No
Uttar Pradesh,Baghpat,Low,"209,916","1,303,048",20,1321.00,310,Inadequate,3,Yes,2,No
Uttar Pradesh,Bahraich,High,"603,754","3,487,731",20,5237.00,64,Sufficient,7,No,4,No
Assam,Baksa,Low,"191,701","950,075",17,2457.00,132,Inadequate,2,No,5,No
Madhya Pradesh,Balaghat,Medium,"391,836","1,701,698",20,9229.00,184,Overburdened,11,No,7,No
Odisha,Balangir,Medium,"414,749","1,648,997",14,6575.00,37,Inadequate,9,No,3,No
Odisha,Baleshwar,High,"533,001","2,320,529",14,3806.00,54,Sufficient,4,No,5,No
Uttar Pradesh,Ballia,Medium,"480,268","3,239,774",20,2981.00,72,Inadequate,11,No,3,No
Uttar Pradesh,Balrampur,Low,"323,881","2,148,665",20,3349.00,59,Sufficient,8,No,2,No
Gujarat,Banas Kantha,Low,"560,411","3,120,506",19,10743.00,22,Sufficient,19,No,4,Yes
Uttar Pradesh,Banda,Medium,"319,963","1,799,410",20,4408.00,174,Sufficient,12,No,6,No
Jammu and Kashmir,Bandipore,Low,"58,392","392,232",23,345.00,88,Sufficient,11,Yes,4,No
Karnataka,Bangalore,Medium,"2,393,845","9,621,551",15,2196.00,93,Sufficient,45,Yes,15,Yes
Karnataka,Bangalore Rural,Medium,"229,279","990,923",15,2298.00,93,Inadequate,45,Yes,9,Yes
Bihar,Banka,Low,"381,601","2,034,763",25,3020.00,65,Overburdened,11,No,14,No
West Bengal,Bankura ,Medium,"766,902","3,596,674",11,6882.00,78,Overburdened,12,No,12,No
Rajasthan,Banswara,Low,"367,797","1,797,485",20,4522.00,172,Sufficient,11,No,5,Yes
Uttar Pradesh,Bara Banki,Low,"579,058","3,260,699",19,4402.00,41,Sufficient,8,Yes,4,No
